AccountId,PlayerNr,Country,DateOfBirth,Source,Selfban_start,Selfban_end,First_genre,Registration_date,Currency
3s85cau8v9,3887581556,PL,1967-12-13,newspaper,,,Games,2017-07-06,
77tetovrax,7847705450,PL,1975-06-03,newspaper,,,Scratchard,2013-09-07,
9if26dd8is,7005121609,SE,1975-06-26,tv,,,Sportsbook,2019-02-14,SEK
hae7koqlzm,8437991648,PL,1964-10-07,facebook,,,Bingo,2020-05-03,
ye9qkt7b35,3609218616,AT,1980-12-28,newspaper,,,Bingo,2019-05-30,EUR
dj9v34qkhb,7031986051,ES,1987-11-19,facebook,,,Bingo,2011-08-17,EUR
27qae75za6,5182028432,EE,1983-10-04,newspaper,,,Games,2011-11-23,EUR
mx89kdza9i,3665734373,AT,1966-03-25,tv,,,Games,2014-12-13,EUR
ykbbvstq3e,3488097433,NZ,1996-04-11,tv,,,Scratchard,2017-08-31,NZD
zs7lqmgnn7,3562040739,DE,1985-06-17,tv,,,Sportsbook,2017-03-27,EUR
36bt5u3l3b,6723870281,DE,1983-06-08,facebook,,,Bingo,2010-12-26,EUR
eq0mordsce,8722967993,DE,1975-12-07,newspaper,,,Sportsbook,2013-09-27,EUR
3ptmmi394k,5370833538,NZ,1968-03-20,tv,,,Games,2011-07-11,NZD
vxhn7txm91,1752071508,PL,1994-02-27,web,,,Sportsbook,2016-10-22,
pzshpyygkm,9408543320,DE,1966-08-14,web,,,Scratchard,2017-10-03,EUR
iuceuy66vf,8685006215,PL,1975-09-16,facebook,,,Lottery,2019-04-10,
lwyi4648fq,3422001834,DE,1966-12-02,web,,,Bingo,2010-06-19,EUR
i7w5zgaupe,4027358199,EE,1990-02-12,web,,,Bingo,2015-04-10,EUR
bq2zwae1v0,5836746031,ES,1947-08-04,newspaper,,,Scratchard,2010-03-25,EUR
vh4w5py6cs,4356511110,ES,1995-05-11,newspaper,,,Scratchard,2015-05-28,EUR
i2925d11sp,6536059946,RO,1955-06-30,facebook,,,Games,2015-04-29,
jma19opoxu,7681922086,EE,1960-02-16,web,,,Sportsbook,2020-11-16,EUR
j4b25q4cvu,7533178935,ES,1974-12-26,direct,,,Games,2016-06-21,EUR
p20v6oeybi,3594038539,DE,1961-07-11,direct,,,Bingo,2011-08-03,EUR
8rwdsja2gk,4031051835,AT,1980-10-12,newspaper,,,Sportsbook,2020-05-17,EUR
hxbkfe0q2s,5029980789,ES,1995-11-14,facebook,,,Scratchard,2013-12-02,EUR
5l89q9x8ss,3545262772,EE,1950-03-31,web,,,Sportsbook,2016-07-20,EUR
lmwcde8ief,9512321150,EE,1950-12-04,web,,,Sportsbook,2019-03-20,EUR
jr2brtp8ks,4971858537,EE,1952-12-06,web,,,Games,2021-06-24,EUR
0lxdhrrfgx,8242389685,SE,1942-01-09,direct,,,Lottery,2010-10-24,SEK
hob2i6iqkk,5692012672,PL,1950-02-01,direct,,,Sportsbook,2010-02-06,
gv2o1cwxzy,4738425000,AT,1981-04-21,web,,,Games,2021-04-08,EUR
cb46d7z92b,5835867002,DE,1940-02-19,direct,,,Games,2018-02-14,EUR
sma9o0ldic,2346816385,DE,1947-07-16,web,,,Sportsbook,2019-05-16,EUR
b2ewqtd4z8,7807236984,ES,1954-11-07,tv,,,Scratchard,2018-07-05,EUR
8jaa57kgpc,6902437625,SE,1986-08-21,direct,,,Bingo,2019-10-04,SEK
etmwg9102c,2256133419,NZ,1962-01-03,direct,,,Bingo,2011-01-29,NZD
776dwr2xji,8493765890,NZ,1989-07-10,facebook,,,Bingo,2013-12-04,NZD
ctvw68m164,9870304417,ES,1981-06-27,tv,,,Sportsbook,2021-01-17,EUR
pg30taorfd,8387186855,PL,1941-07-07,facebook,,,Scratchard,2017-12-31,
4z6fwnwp1o,4145122027,DE,1964-07-03,web,,,Lottery,2013-02-19,EUR
cjsm74wpxg,7876309986,RO,1968-12-19,direct,,,Sportsbook,2017-06-10,
g6e5wzy89r,5493279528,DE,1963-04-27,direct,,,Games,2019-04-04,EUR
0emwer0r06,1279000595,PL,1979-10-05,newspaper,,,Games,2018-02-14,
p4rppifn5y,1502962507,EE,1943-01-26,tv,,,Scratchard,2019-06-14,EUR
02vunjsycq,5119714752,SE,1954-10-30,facebook,,,Bingo,2018-02-18,SEK
kvnb7l9g9z,6631191922,SE,1969-04-19,facebook,,,Bingo,2021-01-17,SEK
m3iamx8xz5,1816729060,DE,1984-12-07,direct,,,Lottery,2017-07-13,EUR
u20jwb1i47,3273206733,NZ,1948-04-18,direct,,,Lottery,2017-07-08,NZD
l3noy5ncu8,4217470070,PL,1942-08-09,web,,,Bingo,2017-09-27,
xqjd5jthuj,4187035053,ES,1973-06-02,web,,,Scratchard,2012-06-18,EUR
fkl9appqov,8540747987,ES,1972-06-01,web,,,Scratchard,2021-05-27,EUR
o5x68go1cd,1910216990,AT,1987-02-03,tv,,,Bingo,2016-04-26,EUR
ohzz3pweqh,7852530658,NZ,1973-09-02,facebook,,,Games,2011-07-26,NZD
n4g39byeub,4205934848,SE,1979-04-06,web,,,Bingo,2018-04-28,SEK
3hqx6m8ngj,7681189725,DE,1957-02-17,tv,,,Lottery,2012-11-18,EUR
bbeaa0k5c7,1139495753,ES,1946-01-19,facebook,,,Games,2011-03-06,EUR
7xlc9gwgqj,9233256770,RO,1958-07-21,newspaper,,,Scratchard,2021-10-01,
28yjiq4vaz,6901582385,SE,1955-01-14,direct,,,Bingo,2017-07-12,SEK
gylx11znxf,3490297765,PL,1986-04-23,newspaper,,,Bingo,2016-03-21,
50xx3upinf,8417073921,SE,1964-12-03,tv,,,Scratchard,2021-08-04,SEK
1riy3izjvx,2378116701,AT,1999-02-17,newspaper,,,Bingo,2021-12-19,EUR
qrlc01w3ci,5452125578,RO,1954-02-04,newspaper,,,Games,2019-06-30,
z13kx2qaaa,5569413188,RO,1976-07-17,web,,,Bingo,2018-11-22,
coih60icfy,2783796726,NZ,1965-03-24,web,,,Sportsbook,2021-07-01,NZD
89ppu3535m,8225935418,DE,1951-03-21,tv,,,Sportsbook,2018-01-05,EUR
xxwrfr777u,6441323808,SE,1960-09-26,web,,,Bingo,2017-07-18,SEK
mk9u0ls0pu,3727116599,AT,1988-10-24,newspaper,,,Sportsbook,2011-08-24,EUR
9l1ud8nm9w,6309322483,DE,1983-05-21,tv,,,Lottery,2017-07-14,EUR
6h0cj8a6sy,4020798464,ES,1988-09-28,direct,,,Scratchard,2011-02-08,EUR
aqnzj0cak4,9307866463,EE,1995-06-29,newspaper,2018-05-20,2029-12-05,Sportsbook,2013-07-06,EUR
nwwaz6uve7,6969537527,AT,1959-07-30,tv,,,Sportsbook,2012-06-23,EUR
jbchl0q0q7,9125778192,DE,1992-04-09,newspaper,,,Sportsbook,2016-10-16,EUR
6ahn54f6io,2004478966,SE,1954-06-30,newspaper,,,Lottery,2021-12-22,SEK
p8gbrzc32p,5354227956,DE,1970-05-10,web,,,Sportsbook,2010-01-24,EUR
byfrdvsogs,7926298931,RO,1970-01-14,newspaper,,,Lottery,2021-02-03,
wkvn9f1pis,2919298634,EE,1940-09-05,web,,,Bingo,2019-08-07,EUR
aqk2iu3wy8,8936299782,RO,1982-06-23,facebook,,,Sportsbook,2020-05-31,
lvhdukskxt,1752121632,RO,1999-06-26,tv,,,Scratchard,2019-06-10,
552xegjgm8,6020436354,PL,1953-01-30,web,,,Bingo,2015-07-07,
